=== Job: 89143 ===
Node: l40gpu001 | GPU: NVIDIA L40
LR=5e-5 BS=8 EPOCHS=12
Model loaded. Starting training...
New https://pypi.org/project/ultralytics/8.4.61 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.60 🚀 Python-3.10.20 torch-2.5.1+cu121 CUDA:0 (NVIDIA L40, 45458MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=12, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/home/turing_lab/cse12210210/cv_project/datasets/coco/coco.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=12, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=5e-05, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/home/turing_lab/cse12210210/cv_project/models/yolov8l-worldv2.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=yolow_lr5e-5_bs8_ep12, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results/yolow, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0, warmup_momentum=0.8, weight_decay=0.05, workers=4, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  3    279808  ultralytics.nn.modules.block.C2f             [128, 128, 3, True]           
  3                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  4                  -1  6   2101248  ultralytics.nn.modules.block.C2f             [256, 256, 6, True]           
  5                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  6                  -1  6   8396800  ultralytics.nn.modules.block.C2f             [512, 512, 6, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  3   4461568  ultralytics.nn.modules.block.C2f             [512, 512, 3, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  3   5576456  ultralytics.nn.modules.block.C2fAttn         [1024, 512, 3, 256, 8]        
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  3   1493892  ultralytics.nn.modules.block.C2fAttn         [768, 256, 3, 128, 4]         
 16                  15  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  3   5445384  ultralytics.nn.modules.block.C2fAttn         [768, 512, 3, 256, 8]         
 19                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  3   5576456  ultralytics.nn.modules.block.C2fAttn         [1024, 512, 3, 256, 8]        
 22        [15, 18, 21]  1   5980630  ultralytics.nn.modules.head.WorldDetect      [80, 512, True, 16, None, [256, 512, 512]]
YOLOv8l-worldv2 summary: 229 layers, 46,832,050 parameters, 46,832,034 gradients, 204.5 GFLOPs

Transferred 649/652 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 496.6±220.8 MB/s, size: 195.4 KB)

[K[34m[1mtrain: [0mScanning /home/turing_lab/cse12210210/cv_project/datasets/coco/train2017.cache... 117266 images, 1021 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 118287/118287 21.6Git/s 0.0s
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000099844.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000201706.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000214087.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000522365.jpg: 1 duplicate labels removed
Reading existed cache from '/home/turing_lab/cse12210210/cv_project/datasets/coco/text_embeddings_clip_ViT-B_32.pt'
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 513.4±95.8 MB/s, size: 147.9 KB)

[K[34m[1mval: [0mScanning /home/turing_lab/cse12210210/cv_project/datasets/coco/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 287.3Mit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=5e-05, momentum=0.937) with parameter groups 107 weight(decay=0.0), 112 weight(decay=0.05), 121 bias(decay=0.0)
Plotting labels to /home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12/labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1m/home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12[0m
Starting training for 12 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       1/12      5.05G      1.059      2.605      1.436          8        640: 0% ──────────── 0/14786  0.6s
[K       1/12      5.11G      1.011      3.212       1.34          8        640: 0% ──────────── 1/14786 2.4it/s 0.7s<1:42:35
[K       1/12      5.11G      1.014      3.018      1.316          8        640: 0% ──────────── 2/14786 4.1it/s 0.8s<59:37
[K       1/12      5.11G      1.051       3.23      1.234          8        640: 0% ──────────── 3/14786 5.4it/s 0.9s<45:59
[K       1/12      5.11G      1.002      3.579      1.208          8        640: 0% ──────────── 5/14786 6.9it/s 1.1s<35:48
[K       1/12      5.11G     0.9944      3.436      1.191          8        640: 0% ──────────── 7/14786 7.4it/s 1.4s<33:08
[K       1/12      5.11G      1.025      3.413      1.201          8        640: 0% ──────────── 9/14786 8.3it/s 1.6s<29:31
[K       1/12      5.11G      1.036      3.342      1.205          8        640: 0% ──────────── 11/14786 8.9it/s 1.7s<27:37
[K       1/12      5.11G      1.026      3.235      1.201          8        640: 0% ──────────── 12/14786 9.1it/s 1.8s<26:60
[K       1/12      5.11G      1.036      3.237      1.219          8        640: 0% ──────────── 14/14786 9.5it/s 2.0s<25:55
[K       1/12      5.11G      1.032      3.201      1.218          8        640: 0% ──────────── 15/14786 9.3it/s 2.2s<26:34
[K       1/12      5.11G      1.032      3.157      1.218          8        640: 0% ──────────── 17/14786 9.6it/s 2.3s<25:33
[K       1/12      5.11G      1.017      3.126      1.209          8        640: 0% ──────────── 19/14786 9.9it/s 2.5s<24:54
[K       1/12      5.11G      1.009      3.128      1.203          8        640: 0% ──────────── 21/14786 10.0it/s 2.7s<24:31
[K       1/12      5.11G      1.011       3.28      1.205          8        640: 0% ──────────── 23/14786 9.9it/s 2.9s<24:57
[K       1/12      5.11G      1.012       3.23      1.214          8        640: 0% ──────────── 25/14786 10.0it/s 3.1s<24:30
[K       1/12      5.11G     0.9998      3.227      1.203          8        640: 0% ──────────── 27/14786 10.1it/s 3.3s<24:18
[K       1/12      5.11G      1.007      3.205      1.203          8        640: 0% ──────────── 29/14786 10.2it/s 3.5s<24:04
[K       1/12      5.11G      1.005       3.18      1.196          8        640: 0% ──────────── 31/14786 10.0it/s 3.7s<24:38
[K       1/12      5.11G      1.019      3.186      1.204          8        640: 0% ──────────── 33/14786 10.1it/s 3.9s<24:18
[K       1/12      5.11G      1.027      3.246      1.204          8        640: 0% ──────────── 35/14786 10.2it/s 4.1s<24:07
[K       1/12      5.11G      1.033      3.337      1.205          8        640: 0% ──────────── 37/14786 10.2it/s 4.3s<23:60
[K       1/12      5.11G      1.043      3.331      1.213          8        640: 0% ──────────── 39/14786 10.0it/s 4.5s<24:35
[K       1/12      5.11G      1.041      3.314      1.213          8        640: 0% ──────────── 41/14786 10.1it/s 4.7s<24:16
[K       1/12      5.11G      1.051      3.286      1.215          8        640: 0% ──────────── 43/14786 10.2it/s 4.9s<24:06
[K       1/12      5.11G      1.047      3.277      1.219          8        640: 0% ──────────── 45/14786 10.3it/s 5.1s<23:57
[K       1/12      5.11G      1.055      3.372      1.227          8        640: 0% ──────────── 47/14786 10.0it/s 5.3s<24:36
[K       1/12      5.11G      1.051      3.348      1.221          8        640: 0% ──────────── 49/14786 10.1it/s 5.5s<24:15
[K       1/12      5.11G      1.042      3.341      1.217          8        640: 0% ──────────── 51/14786 10.2it/s 5.7s<24:06
[K       1/12      5.11G      1.045       3.34      1.218          8        640: 0% ──────────── 53/14786 10.2it/s 5.9s<23:59
[K       1/12      5.11G      1.048       3.37      1.223          8        640: 0% ──────────── 55/14786 10.0it/s 6.1s<24:31
[K       1/12      5.11G      1.043      3.351      1.219          8        640: 0% ──────────── 57/14786 10.1it/s 6.3s<24:11
[K       1/12      5.11G      1.041      3.329      1.217          8        640: 0% ──────────── 59/14786 10.2it/s 6.5s<24:01
[K       1/12      5.11G      1.043      3.308       1.22          8        640: 0% ──────────── 61/14786 10.3it/s 6.7s<23:54
[K       1/12      5.11G      1.038      3.337       1.22          8        640: 0% ──────────── 63/14786 10.0it/s 6.9s<24:28
[K       1/12      5.11G      1.043      3.315      1.223          8        640: 0% ──────────── 65/14786 10.2it/s 7.1s<24:10
[K       1/12      5.11G      1.044      3.307      1.222          8        640: 0% ──────────── 67/14786 10.2it/s 7.3s<24:03
[K       1/12      5.11G       1.04       3.29      1.221          8        640: 0% ──────────── 69/14786 10.2it/s 7.5s<23:57
[K       1/12      5.15G      1.043        3.3      1.226          8        640: 0% ──────────── 71/14786 9.5it/s 7.7s<25:57
[K       1/12      5.46G       1.04      3.273      1.225          8        640: 0% ──────────── 73/14786 9.7it/s 7.9s<25:13
[K       1/12      5.46G      1.036      3.246      1.221          8        640: 1% ──────────── 75/14786 9.9it/s 8.1s<24:44
[K       1/12      5.46G      1.034      3.221       1.22          8        640: 1% ──────────── 77/14786 10.0it/s 8.3s<24:25
[K       1/12      5.46G      1.034      3.202      1.219          8        640: 1% ──────────── 79/14786 9.8it/s 8.5s<24:53
[K       1/12      5.46G      1.034      3.171      1.219          8        640: 1% ──────────── 81/14786 10.0it/s 8.7s<24:26
[K       1/12      5.46G      1.036      3.151      1.219          8        640: 1% ──────────── 83/14786 10.1it/s 8.9s<24:11
[K       1/12      5.47G      1.034      3.126      1.219          8        640: 1% ──────────── 85/14786 10.2it/s 9.1s<24:02
[K       1/12      5.47G      1.037      3.106      1.219          8        640: 1% ──────────── 87/14786 9.9it/s 9.3s<24:47
[K       1/12      5.47G      1.041      3.099      1.221          8        640: 1% ──────────── 88/14786 9.4it/s 9.4s<26:01
[K       1/12      5.47G       1.04      3.072      1.221          8        640: 1% ──────────── 90/14786 9.7it/s 9.6s<25:16
[K       1/12      5.47G      1.036      3.036      1.219          8        640: 1% ──────────── 92/14786 9.9it/s 9.8s<24:49
[K       1/12      5.47G      1.039      3.009      1.217          8        640: 1% ──────────── 94/14786 10.0it/s 10.0s<24:27
[K       1/12      5.47G       1.04      2.999      1.217          8        640: 1% ──────────── 95/14786 9.5it/s 10.1s<25:43
[K       1/12      5.47G      1.042      2.974      1.219          8        640: 1% ──────────── 97/14786 9.8it/s 10.3s<24:60
[K       1/12      5.47G      1.043      2.949      1.218          8        640: 1% ──────────── 99/14786 10.0it/s 10.5s<24:34
[K       1/12      5.47G      1.044      2.921      1.216          8        640: 1% ──────────── 101/14786 10.1it/s 10.7s<24:17
[K       1/12      5.47G      1.041      2.897      1.215          8        640: 1% ──────────── 103/14786 9.8it/s 10.9s<24:52
[K       1/12      5.51G       1.04      2.868      1.213          8        640: 1% ──────────── 105/14786 10.0it/s 11.1s<24:25
[K       1/12      5.51G      1.044      2.845      1.213          8        640: 1% ──────────── 107/14786 10.1it/s 11.3s<24:10
[K       1/12      5.51G      1.043      2.817      1.212          8        640: 1% ──────────── 109/14786 10.2it/s 11.5s<23:59
[K       1/12      5.51G       1.04      2.789       1.21          8        640: 1% ──────────── 111/14786 9.9it/s 11.7s<24:41
[K       1/12      5.51G      1.037      2.762      1.208          8        640: 1% ──────────── 113/14786 10.1it/s 11.9s<24:18
[K       1/12      5.51G      1.038      2.746      1.211          8        640: 1% ──────────── 115/14786 10.1it/s 12.1s<24:11
[K       1/12      5.51G      1.035      2.721      1.208          8        640: 1% ──────────── 117/14786 10.2it/s 12.3s<23:59
[K       1/12      5.51G      1.035        2.7      1.207          8        640: 1% ──────────── 119/14786 10.0it/s 12.5s<24:30
[K       1/12      5.51G      1.034       2.68      1.206          8        640: 1% ──────────── 121/14786 10.1it/s 12.7s<24:09
[K       1/12      5.51G      1.034       2.66      1.207          8        640: 1% ──────────── 123/14786 10.2it/s 12.9s<23:57
[K       1/12      5.51G      1.035      2.646      1.209          8        640: 1% ──────────── 125/14786 10.2it/s 13.1s<23:53
[K       1/12      5.51G      1.033      2.627      1.208          8        640: 1% ──────────── 127/14786 9.9it/s 13.3s<24:34
[K       1/12      5.51G      1.032      2.606      1.208          8        640: 1% ──────────── 129/14786 10.1it/s 13.5s<24:10
[K       1/12      5.51G      1.031       2.59      1.208          8        640: 1% ──────────── 131/14786 10.2it/s 13.7s<23:60
[K       1/12      5.51G       1.03      2.571      1.208          8        640: 1% ──────────── 133/14786 10.2it/s 13.9s<23:52
[K       1/12      5.51G      1.032      2.555      1.208          8        640: 1% ──────────── 135/14786 9.9it/s 14.1s<24:37
[K       1/12      5.51G      1.031      2.546      1.206          8        640: 1% ──────────── 136/14786 9.8it/s 14.2s<24:56
[K       1/12      5.51G      1.028      2.531      1.206          8        640: 1% ──────────── 138/14786 9.8it/s 14.4s<24:55
[K       1/12      5.51G      1.027      2.515      1.206          8        640: 1% ──────────── 140/14786 10.0it/s 14.6s<24:31
[K       1/12      5.51G      1.026      2.505      1.205          8        640: 1% ──────────── 141/14786 9.8it/s 14.7s<25:00
[K       1/12      5.51G      1.028      2.487      1.204          8        640: 1% ──────────── 143/14786 9.6it/s 14.9s<25:32
[K       1/12      5.51G      1.027      2.474      1.204          8        640: 1% ──────────── 145/14786 9.7it/s 15.1s<25:15
[K       1/12      5.51G      1.026      2.462      1.203          8        640: 1% ──────────── 147/14786 9.9it/s 15.3s<24:44
[K       1/12      5.51G      1.024      2.447      1.201          8        640: 1% ──────────── 149/14786 9.8it/s 15.5s<24:46
[K       1/12      5.51G      1.022      2.436      1.199          8        640: 1% ──────────── 151/14786 9.7it/s 15.8s<25:15
[K       1/12      5.51G      1.022      2.425        1.2          8        640: 1% ──────────── 153/14786 9.7it/s 16.0s<25:05
[K       1/12      5.51G      1.023      2.415      1.201          8        640: 1% ──────────── 155/14786 9.9it/s 16.1s<24:38
[K       1/12      5.51G      1.025      2.404      1.202          8        640: 1% ──────────── 157/14786 9.9it/s 16.4s<24:41
[K       1/12      5.51G      1.025      2.393      1.202          8        640: 1% ──────────── 159/14786 9.7it/s 16.6s<25:15
[K       1/12      5.51G      1.025      2.385      1.203          8        640: 1% ──────────── 161/14786 9.7it/s 16.8s<25:06
[K       1/12      5.51G      1.026      2.377      1.202          8        640: 1% ──────────── 163/14786 9.9it/s 17.0s<24:38
[K       1/12      5.51G      1.026      2.368      1.201          8        640: 1% ──────────── 165/14786 9.9it/s 17.2s<24:41
[K       1/12      5.51G      1.025      2.356      1.201          8        640: 1% ──────────── 167/14786 9.7it/s 17.4s<25:13
[K       1/12      5.51G      1.024      2.345      1.202          8        640: 1% ──────────── 169/14786 9.7it/s 17.6s<25:02
[K       1/12      5.51G      1.024      2.336      1.202          8        640: 1% ──────────── 171/14786 9.9it/s 17.8s<24:35
[K       1/12      5.51G      1.026      2.327      1.204          8        640: 1% ──────────── 173/14786 9.9it/s 18.0s<24:41
[K       1/12      5.51G      1.028      2.319      1.206          8        640: 1% ──────────── 175/14786 9.7it/s 18.2s<25:09
[K       1/12      5.51G      1.027      2.311      1.205          8        640: 1% ──────────── 177/14786 9.8it/s 18.4s<24:58
[K       1/12      5.51G      1.024        2.3      1.204          8        640: 1% ──────────── 179/14786 9.9it/s 18.6s<24:28
[K       1/12      5.51G      1.025      2.289      1.204          8        640: 1% ──────────── 181/14786 9.9it/s 18.8s<24:35
[K       1/12      5.51G      1.024      2.278      1.204          8        640: 1% ──────────── 183/14786 9.7it/s 19.0s<25:05
[K       1/12      5.51G      1.025       2.27      1.206          8        640: 1% ──────────── 185/14786 9.8it/s 19.2s<24:44
[K       1/12      5.51G      1.022       2.26      1.204          8        640: 1% ──────────── 187/14786 10.0it/s 19.4s<24:19
[K       1/12      5.51G      1.021      2.249      1.204          8        640: 1% ──────────── 189/14786 10.0it/s 19.6s<24:15
[K       1/12      5.51G      1.021      2.241      1.204          8        640: 1% ──────────── 191/14786 9.8it/s 19.8s<24:53
[K       1/12      5.51G      1.021       2.23      1.204          8        640: 1% ──────────── 193/14786 9.9it/s 20.0s<24:35
[K       1/12      5.51G      1.021       2.22      1.204          8        640: 1% ──────────── 195/14786 10.0it/s 20.2s<24:14
[K       1/12      5.51G      1.021      2.213      1.203          8        640: 1% ──────────── 197/14786 10.0it/s 20.4s<24:17
[K       1/12      5.51G      1.022      2.206      1.204          8        640: 1% ──────────── 199/14786 9.7it/s 20.6s<25:03
[K       1/12      5.51G       1.02      2.199      1.204          8        640: 1% ──────────── 201/14786 9.8it/s 20.8s<24:45
[K       1/12      5.51G       1.02      2.195      1.204          8        640: 1% ──────────── 202/14786 9.8it/s 20.9s<24:47
[K       1/12      5.51G      1.019      2.185      1.204          8        640: 1% ──────────── 204/14786 9.9it/s 21.1s<24:39
[K       1/12      5.51G      1.017      2.176      1.203          8        640: 1% ──────────── 206/14786 9.9it/s 21.3s<24:29
[K       1/12      5.51G      1.016       2.17      1.202          8        640: 1% ──────────── 207/14786 9.4it/s 21.5s<25:45
[K       1/12      5.51G      1.017      2.166      1.202          8        640: 1% ──────────── 208/14786 9.6it/s 21.6s<25:19
[K       1/12      5.51G      1.015      2.157      1.201          8        640: 1% ──────────── 210/14786 9.8it/s 21.8s<24:45
[K       1/12      5.51G      1.014      2.148        1.2          8        640: 1% ──────────── 212/14786 10.0it/s 21.9s<24:23
[K       1/12      5.51G      1.014      2.138      1.199          8        640: 1% ──────────── 214/14786 10.0it/s 22.1s<24:12
[K       1/12      5.51G      1.014      2.136        1.2          8        640: 1% ──────────── 215/14786 9.5it/s 22.3s<25:30
[K       1/12      5.51G      1.013      2.134      1.201          8        640: 1% ──────────── 216/14786 9.7it/s 22.4s<25:09
[K       1/12      5.51G      1.013      2.127        1.2          8        640: 1% ──────────── 218/14786 9.8it/s 22.6s<24:50
[K       1/12      5.51G      1.015      2.123      1.199          8        640: 1% ──────────── 220/14786 9.9it/s 22.8s<24:39
[K       1/12      5.51G      1.015      2.115      1.199          8        640: 2% ──────────── 222/14786 9.9it/s 23.0s<24:30
[K       1/12      5.51G      1.015      2.111      1.199          8        640: 2% ──────────── 223/14786 9.4it/s 23.1s<25:45
[K       1/12      5.51G      1.016      2.109      1.199          8        640: 2% ──────────── 225/14786 9.6it/s 23.3s<25:15
[K       1/12      5.51G      1.016      2.106      1.199          8        640: 2% ──────────── 226/14786 9.7it/s 23.4s<25:07
[K       1/12      5.51G      1.014      2.097      1.198          8        640: 2% ──────────── 228/14786 9.8it/s 23.6s<24:49
[K       1/12      5.51G      1.015       2.09      1.198          8        640: 2% ──────────── 230/14786 9.9it/s 23.8s<24:36
[K       1/12      5.51G      1.015      2.087      1.199          8        640: 2% ──────────── 231/14786 9.4it/s 23.9s<25:54
[K       1/12      5.51G      1.014      2.079      1.198          8        640: 2% ──────────── 233/14786 9.5it/s 24.1s<25:27
[K       1/12      5.51G      1.013      2.071      1.197          8        640: 2% ──────────── 235/14786 9.8it/s 24.3s<24:51
[K       1/12      5.51G      1.013      2.068      1.198          8        640: 2% ──────────── 236/14786 9.7it/s 24.4s<25:07
[K       1/12      5.51G      1.013      2.065      1.198          8        640: 2% ──────────── 237/14786 9.6it/s 24.5s<25:19
[K       1/12      5.51G      1.013      2.059      1.197          8        640: 2% ──────────── 239/14786 9.3it/s 24.7s<26:04
[K       1/12      5.51G      1.013      2.057      1.198          8        640: 2% ──────────── 240/14786 9.5it/s 24.8s<25:32
[K       1/12      5.51G      1.012      2.049      1.197          8        640: 2% ──────────── 242/14786 9.8it/s 25.0s<24:49
[K       1/12      5.51G      1.011      2.044      1.196          8        640: 2% ──────────── 243/14786 9.6it/s 25.1s<25:08
[K       1/12      5.51G      1.011      2.038      1.195          8        640: 2% ──────────── 245/14786 9.9it/s 25.3s<24:36
[K       1/12      5.51G      1.012      2.033      1.196          8        640: 2% ──────────── 247/14786 9.6it/s 25.6s<25:15
[K       1/12      5.51G      1.012      2.031      1.196          8        640: 2% ──────────── 248/14786 9.6it/s 25.7s<25:22
[K       1/12      5.51G      1.013      2.027      1.196          8        640: 2% ──────────── 250/14786 9.8it/s 25.9s<24:49
[K       1/12      5.51G      1.013      2.022      1.196          8        640: 2% ──────────── 252/14786 9.9it/s 26.1s<24:23
[K       1/12      5.51G      1.012      2.014      1.196          8        640: 2% ──────────── 254/14786 10.0it/s 26.2s<24:07
[K       1/12      5.51G      1.013      2.012      1.197          8        640: 2% ──────────── 255/14786 9.5it/s 26.4s<25:28
[K       1/12      5.51G      1.013      2.006      1.197          8        640: 2% ──────────── 257/14786 9.8it/s 26.6s<24:46
[K       1/12      5.51G      1.014          2      1.197          8        640: 2% ──────────── 259/14786 9.9it/s 26.8s<24:21
[K       1/12      5.51G      1.014      1.997      1.198          8        640: 2% ──────────── 261/14786 10.1it/s 26.9s<24:05
[K       1/12      5.51G      1.014      1.992      1.199          8        640: 2% ──────────── 263/14786 9.8it/s 27.2s<24:46
[K       1/12      5.51G      1.013      1.985      1.198          8        640: 2% ──────────── 265/14786 10.0it/s 27.4s<24:15
[K       1/12      5.51G      1.013      1.978      1.198          8        640: 2% ──────────── 267/14786 10.1it/s 27.6s<23:59
[K       1/12      5.51G      1.011      1.971      1.198          8        640: 2% ──────────── 269/14786 10.2it/s 27.7s<23:49
[K       1/12      5.51G       1.01      1.964      1.196          8        640: 2% ──────────── 271/14786 9.9it/s 28.0s<24:33
[K       1/12      5.51G       1.01       1.96      1.196          8        640: 2% ──────────── 273/14786 10.0it/s 28.2s<24:09
[K       1/12      5.51G      1.008      1.957      1.195          8        640: 2% ──────────── 275/14786 10.1it/s 28.4s<23:57
[K       1/12      5.51G      1.008      1.954      1.195          8        640: 2% ──────────── 277/14786 10.1it/s 28.5s<23:51
[K       1/12      5.51G      1.007      1.949      1.195          8        640: 2% ──────────── 279/14786 9.8it/s 28.8s<24:37
[K       1/12      5.51G      1.008      1.943      1.195          8        640: 2% ──────────── 281/14786 10.0it/s 29.0s<24:10
[K       1/12      5.51G      1.007      1.938      1.195          8        640: 2% ──────────── 283/14786 10.1it/s 29.2s<23:59
[K       1/12      5.51G      1.007      1.934      1.194          8        640: 2% ──────────── 285/14786 10.2it/s 29.3s<23:48
[K       1/12      5.51G      1.007      1.929      1.194          8        640: 2% ──────────── 287/14786 9.9it/s 29.6s<24:29
[K       1/12      5.51G      1.007      1.924      1.194          8        640: 2% ──────────── 289/14786 10.0it/s 29.8s<24:03
[K       1/12      5.51G      1.007      1.917      1.193          8        640: 2% ──────────── 291/14786 10.1it/s 30.0s<23:52
[K       1/12      5.51G      1.008      1.912      1.193          8        640: 2% ──────────── 293/14786 10.2it/s 30.1s<23:44
[K       1/12      5.51G      1.008      1.907      1.195          8        640: 2% ──────────── 295/14786 9.9it/s 30.4s<24:25
[K       1/12      5.51G      1.009      1.903      1.196          8        640: 2% ──────────── 297/14786 10.0it/s 30.6s<24:03
[K       1/12      5.51G      1.008      1.899      1.196          8        640: 2% ──────────── 299/14786 10.1it/s 30.7s<23:51
[K       1/12      5.51G      1.008      1.896      1.196          8        640: 2% ──────────── 301/14786 10.2it/s 30.9s<23:44
[K       1/12      5.51G      1.007       1.89      1.195          8        640: 2% ──────────── 303/14786 9.9it/s 31.2s<24:16
[K       1/12      5.51G      1.008      1.885      1.195          8        640: 2% ──────────── 305/14786 10.1it/s 31.3s<23:56
[K       1/12      5.51G      1.007      1.882      1.195          8        640: 2% ──────────── 307/14786 10.1it/s 31.5s<23:48
[K       1/12      5.51G      1.007      1.877      1.195          8        640: 2% ──────────── 309/14786 10.2it/s 31.7s<23:39
[K       1/12      5.51G      1.007      1.872      1.194          8        640: 2% ──────────── 311/14786 9.9it/s 32.0s<24:26
[K       1/12      5.51G      1.007      1.868      1.193          8        640: 2% ──────────── 313/14786 10.0it/s 32.1s<24:03
[K       1/12      5.51G      1.006      1.864      1.193          8        640: 2% ──────────── 315/14786 10.1it/s 32.3s<23:52
[K       1/12      5.51G      1.006      1.862      1.193          8        640: 2% ──────────── 317/14786 10.2it/s 32.5s<23:44
[K       1/12      5.51G      1.006      1.857      1.192          8        640: 2% ──────────── 319/14786 9.9it/s 32.8s<24:27
[K       1/12      5.51G      1.006      1.853      1.192          8        640: 2% ──────────── 321/14786 10.0it/s 32.9s<24:03
